date,Load,Performance
2015-09-13,143.34,1.583941605839416
2015-09-17,45.6,
2015-09-20,197.62,1.471830985915493
2015-09-23,94.41,
2015-09-26,150.65,1.5611510791366907
2015-10-06,40.61,
2015-10-07,73.46,1.7307692307692308
2015-10-08,88.23,1.6888888888888889
2015-10-10,132.81,1.467153284671533
2015-10-13,48.53,
2015-10-16,61.24,
2015-10-18,141.09,1.4892086330935252
2015-10-20,43.95,
2015-10-21,93.92,1.8507462686567164
2015-10-23,68.75,1.832
2015-10-25,164.35,1.5845070422535212
2015-10-27,57.56,1.7083333333333333
2015-10-28,105.63,1.8591549295774648
2015-10-29,66.96,1.7697841726618706
2015-11-07,155.2,1.6987179487179487
2015-11-08,169.63,1.5205479452054795
2015-11-10,44.14,
2015-11-11,75.73,1.5512820512820513
2015-11-12,38.55,1.4393939393939394
2015-11-14,147.11,1.619047619047619
2015-11-17,90.74,
2015-11-18,53.15,1.4657534246575343
2015-11-19,38.89,
2015-11-21,103.6,1.5555555555555556
2015-11-24,54.43,1.5144927536231885
2015-12-02,77.57,1.6776315789473684
2015-12-05,160.61,1.5033557046979866
2015-12-16,56.98,1.496969696969697
2016-01-14,51.89,1.5666666666666667
2016-01-16,153.76,1.3846153846153846
2016-01-17,197.54,1.5165562913907285
2016-01-19,77.51,1.6344827586206896
2016-01-21,34.62,
2016-01-22,80.04,1.5802469135802468
2016-01-23,344.11,1.3825503355704698
2016-01-24,159.6,1.6923076923076923
2016-01-26,129.51,
2016-01-29,118.12,
2016-01-30,272.91,1.5833333333333333
2016-02-03,47.07,1.6312056737588652
2016-02-05,62.63,
2016-02-07,245.31,1.5182481751824817
2016-02-09,78.94,
2016-02-12,118.51,1.6544117647058822
2016-02-13,264.21,1.5352112676056338
2016-02-14,206.48,1.7591240875912408
2016-02-15,97.72,1.791044776119403
2016-02-18,69.14,1.7894736842105263
2016-02-19,84.06,
2016-02-20,216.99,1.4179104477611941
2016-02-21,305.76,1.6222222222222222
2016-02-25,85.14,1.8489208633093526
2016-02-26,102.07,
2016-02-27,265.68,1.767605633802817
2016-02-28,192.37,1.511111111111111
2016-03-01,102.41,
2016-03-11,106.59,
2016-03-18,50.54,1.3858267716535433
2016-03-19,195.94,1.4109589041095891
2016-03-20,299.07,
2016-03-22,103.4,
2016-03-24,133.29,
2016-03-25,63.16,1.8203125
2016-03-26,179.57,
2016-03-27,323.05,1.6524822695035462
2016-03-28,83.89,
2016-03-29,155.98,
2016-03-31,105.95,
2016-04-01,56.25,
2016-04-02,104.46,1.6715328467153285
2016-04-03,57.88,
2016-04-04,98.38,1.8106060606060606
2016-04-05,108.39,
2016-04-06,108.32,
2016-04-07,159.32,
2016-04-08,33.52,1.4090909090909092
2016-04-09,257.76,
2016-04-10,318.15,1.635036496350365
2016-04-13,171.04,1.6417910447761195
2016-04-14,97.09,
2016-04-15,99.15,
2016-04-18,115.02,1.864
2016-04-19,93.08,1.8028169014084507
2016-04-20,131.5,1.6277372262773722
2016-04-21,127.59,1.542857142857143
2016-04-22,73.82,1.8211920529801324
2016-04-25,49.77,
2016-04-26,133.38,1.7122302158273381
2016-04-27,106.28,1.7857142857142858
2016-04-29,59.48,1.86
2016-05-01,180.08,1.5845070422535212
2016-05-03,68.02,1.4825174825174825
2016-05-04,269.43,1.4836601307189543
2016-05-05,243.4,
2016-05-06,95.65,1.4896551724137932
2016-05-07,120.74,1.4609929078014185
2016-05-08,302.84,1.6413793103448275
2016-05-11,59.06,1.7666666666666666
2016-05-12,84.89,1.575
2016-05-13,66.35,
2016-05-17,134.86,1.6712328767123288
2016-05-18,43.32,
2016-05-19,100.0,1.6
2016-05-20,50.19,
2016-05-21,224.72,1.3877551020408163
2016-05-22,126.56,
2016-05-25,146.14,1.7246376811594204
2016-05-26,65.66,
2016-05-28,48.49,1.5104895104895104
2016-05-29,186.66,1.3986013986013985
2016-05-30,228.33,1.4405594405594406
2016-06-01,121.5,
2016-06-02,119.01,1.6044776119402986
2016-06-04,86.82,1.5886524822695036
2016-06-05,168.81,
2016-06-07,157.3,
2016-06-08,59.69,
2016-06-09,58.0,
2016-06-11,182.73,1.4933333333333334
2016-06-21,46.46,1.1464968152866242
2016-06-23,130.32,1.5033557046979866
2016-06-25,122.0,
2016-06-26,207.89,1.3537414965986394
2016-06-28,141.39,1.6119402985074627
2016-06-30,94.31,1.587837837837838
2016-07-01,87.59,1.653061224489796
2016-07-04,243.38,1.3103448275862069
2016-07-06,67.34,1.6762589928057554
2016-07-07,111.12,1.6126760563380282
2016-07-09,48.97,
2016-07-10,69.97,1.3129251700680271
2016-07-12,97.99,1.4565217391304348
2016-07-13,118.74,1.6571428571428573
2016-07-14,112.07,1.6642857142857144
2016-07-16,237.51,1.49645390070922
2016-07-17,257.34,1.510948905109489
2016-07-20,143.56,
2016-07-22,98.58,1.4236111111111112
2016-07-23,167.25,1.4375
2016-07-24,163.06,1.467153284671533
2016-07-25,105.6,
2016-07-27,125.16,
2016-07-28,148.51,
2016-07-30,116.66,1.4848484848484849
2016-08-02,37.58,1.152542372881356
2016-08-03,129.53,
2016-08-05,135.98,
2016-08-06,87.02,
2016-08-07,211.4,1.536764705882353
2016-08-09,125.81,
2016-08-10,127.75,
2016-08-11,105.11,1.734375
2016-08-13,160.9,
2016-08-14,221.21,1.565217391304348
2016-08-17,165.35,
2016-08-18,118.91,1.6870229007633588
2016-08-26,93.51,1.4676258992805755
2016-08-27,85.43,1.125
2016-08-30,72.94,
2016-09-02,52.1,
2016-09-04,288.76,1.3862068965517242
2016-09-05,98.58,
2016-09-14,64.29,1.31496062992126
2016-09-19,191.01,
2016-10-11,60.37,1.511111111111111
2016-10-21,63.25,1.696
2016-10-27,84.0,
2016-11-05,166.17,1.4198473282442747
2016-11-06,159.82,1.4122137404580153
2016-11-08,81.44,1.8455284552845528
2016-11-10,83.05,1.8285714285714285
2016-11-13,146.83,1.1804511278195489
2016-11-15,92.84,
2016-11-16,81.38,1.7153284671532847
2016-11-19,179.13,1.7883211678832116
2016-11-22,106.87,
2016-11-24,204.39,1.6102941176470589
2016-11-25,105.37,1.8676470588235294
2016-11-30,85.9,
2016-12-01,92.81,1.722972972972973
2016-12-06,63.24,1.7114093959731544
2016-12-13,91.07,1.6666666666666667
2016-12-14,85.19,1.7210884353741496
2016-12-20,61.27,1.6979865771812082
2016-12-21,97.26,
2016-12-24,60.84,1.6346153846153846
2016-12-27,83.76,
2017-01-02,234.06,1.6390977443609023
2017-01-03,58.81,1.7446808510638299
2017-01-11,107.48,
2017-01-12,105.35,
2017-01-15,194.37,1.6917293233082706
2017-01-19,233.5,1.6099290780141844
2017-01-20,229.17,1.6194029850746268
2017-01-21,306.27,1.7313432835820894
2017-01-28,143.03,
2017-01-29,235.77,1.643835616438356
2017-02-01,102.3,
2017-02-04,122.18,
2017-02-05,224.05,1.5142857142857142
2017-02-07,116.18,
2017-02-09,79.99,1.570469798657718
2017-02-10,100.56,
2017-02-11,137.71,
2017-02-12,247.99,1.7424242424242424
2017-02-15,85.73,
2017-02-17,75.88,1.631578947368421
2017-02-18,151.74,
2017-02-19,95.97,1.7619047619047619
2017-02-20,288.48,1.621212121212121
2017-02-26,197.61,1.792857142857143
2017-02-28,86.27,
2017-03-02,97.74,
2017-03-09,76.6,
2017-03-10,130.59,
2017-03-11,160.49,
2017-03-12,173.9,1.7388059701492538
2017-03-15,110.05,
2017-03-16,111.45,1.7062937062937062
2017-03-17,83.72,
2017-03-18,142.85,
2017-03-19,182.86,
2017-03-21,135.0,
2017-03-22,110.74,
2017-03-24,92.03,1.578125
2017-03-25,236.84,
2017-03-27,71.18,1.6715328467153285
2017-04-01,103.75,
2017-04-02,195.67,1.6041666666666667
2017-04-06,76.76,
2017-04-07,75.61,
2017-04-08,284.34,1.4733333333333334
2017-04-09,58.49,1.8403361344537814
2017-04-11,102.46,
2017-04-12,83.64,
2017-04-13,99.65,
2017-04-15,129.17,
2017-04-17,92.05,
2017-04-18,68.26,
2017-04-19,339.38,
2017-04-20,198.87,
2017-04-22,201.71,
2017-04-25,109.34,
2017-04-26,104.42,
2017-04-27,141.02,
2017-04-30,215.5,
2017-05-03,108.94,
2017-05-09,122.33,
2017-05-12,152.41,
2017-05-13,229.95,1.6597222222222223
2017-05-16,70.71,
2017-05-17,145.78,
2017-05-19,134.44,
2017-05-20,200.45,
2017-05-21,251.81,
2017-05-26,127.7,
2017-05-27,150.13,
2017-05-28,57.01,1.462686567164179
2017-05-29,206.91,
2017-06-02,103.38,
2017-06-03,149.18,
2017-06-04,340.54,1.7142857142857142
2017-06-07,99.44,1.8962962962962964
2017-06-09,96.36,
2017-06-10,121.68,
2017-06-11,185.0,1.624113475177305
2017-06-13,110.86,
2017-06-14,98.06,
2017-06-15,133.1,
2017-06-29,96.38,
2017-06-30,93.43,
2017-07-01,105.87,
2017-07-06,47.54,
2017-07-08,307.4,1.6666666666666667
2017-07-09,294.12,1.808
2017-07-11,53.03,1.8376068376068375
2017-07-12,112.27,
2017-07-14,147.9,
2017-07-15,113.11,
2017-07-18,98.99,
2017-07-19,63.7,
2017-07-21,296.29,
2017-07-22,83.14,1.3605442176870748
2017-07-23,221.31,
2017-07-26,117.6,
2017-07-29,145.49,
2017-07-30,197.39,
2017-09-01,95.22,1.5862068965517242
2017-09-02,79.27,1.4315068493150684
2017-09-03,165.19,1.532846715328467
2017-09-06,80.01,
2017-09-07,63.44,
2017-09-08,81.38,
2017-09-13,85.85,1.6453900709219857
2017-09-14,55.45,
2017-09-16,66.23,
2017-10-01,58.9,1.7375886524822695
2017-10-04,69.64,
2017-10-07,99.12,1.5460992907801419
2017-10-10,57.9,
2017-10-13,74.51,
2017-10-14,117.07,1.7342657342657342
2017-10-15,150.16,1.6978417266187051
2017-10-17,69.75,1.75
2017-10-19,77.5,
2017-10-21,191.69,
2017-10-22,140.42,1.4222222222222223
2017-10-24,106.63,1.8043478260869565
2017-10-27,56.66,1.7112676056338028
2017-10-29,120.33,1.6556291390728477
2017-10-31,87.27,1.7481481481481482
2017-11-01,61.76,1.8055555555555556
2017-11-04,108.22,1.6164383561643836
2017-11-05,151.89,1.7737226277372262
2017-11-08,97.4,
2017-11-09,53.14,
2017-11-11,170.39,
2017-11-13,64.3,1.7826086956521738
2017-11-15,129.03,
2017-11-17,92.63,
2017-11-18,209.37,1.7394366197183098
2017-11-19,166.78,1.5895522388059702
2017-11-21,118.19,1.7851851851851852
2017-11-22,142.92,
2017-11-23,194.64,
2017-11-24,169.17,1.7971014492753623
2017-11-25,191.85,
2017-11-28,38.57,
2017-11-30,101.21,
2017-12-01,93.12,
2017-12-02,172.97,1.6524822695035462
2017-12-03,63.7,1.7424242424242424
2017-12-04,68.74,
2017-12-05,73.28,
2017-12-06,97.8,
2017-12-08,61.69,1.669064748201439
2017-12-09,135.27,
2017-12-10,197.14,1.7205882352941178
2017-12-12,63.36,1.753968253968254
2017-12-13,108.94,
2017-12-16,152.95,
2017-12-17,196.37,1.65
2017-12-19,99.44,
2017-12-20,124.18,1.5925925925925926
2017-12-25,60.83,1.823943661971831
2017-12-26,94.65,1.7826086956521738
2017-12-27,59.83,1.7074829931972788
2017-12-28,70.58,
2017-12-29,85.4,1.7364864864864864
2018-01-03,92.67,1.7039473684210527
2018-01-04,69.86,1.638157894736842
2018-01-07,177.35,1.6838235294117647
2018-01-09,64.2,1.6785714285714286
2018-01-10,102.92,
2018-01-11,39.57,1.5396825396825398
2018-01-13,213.02,1.619718309859155
2018-01-14,198.55,1.5673758865248226
2018-01-17,68.5,1.6
2018-01-18,100.83,
2018-01-20,208.76,1.547945205479452
2018-01-24,58.63,1.678082191780822
2018-01-26,91.22,
2018-01-27,157.7,
2018-01-29,51.97,1.7266187050359711
2018-01-31,86.89,
2018-02-02,60.63,1.6241610738255035
2018-02-03,193.57,1.4965517241379311
2018-02-06,127.72,
2018-02-08,100.55,
2018-02-17,178.57,1.5413533834586466
2018-02-18,148.16,1.525925925925926
2018-02-22,101.78,1.7066666666666668
2018-02-23,74.86,1.7651006711409396
2018-02-25,188.42,1.734375
2018-02-27,84.41,
2018-02-28,70.96,1.6986301369863013
2018-03-01,107.47,
2018-03-02,26.26,
2018-03-03,226.14,1.4822695035460993
2018-03-04,168.35,1.6444444444444444
2018-03-06,72.59,1.7638888888888888
2018-03-07,104.93,
2018-03-08,90.41,
2018-03-10,113.0,
2018-03-11,163.05,
2018-03-13,108.6,
2018-03-14,105.38,
2018-03-16,91.89,1.6619718309859155
2018-03-19,96.88,
2018-03-20,92.24,1.6713286713286712
2018-03-22,104.12,
2018-03-23,102.13,1.6870748299319729
2018-03-24,239.15,1.6319444444444444
2018-03-25,226.41,1.628787878787879
2018-03-27,75.37,1.7669172932330828
2018-03-28,99.57,
2018-03-29,94.7,
2018-03-30,33.46,
2018-03-31,281.31,1.589928057553957
2018-04-01,96.58,1.7318840579710144
2018-04-03,68.68,1.7727272727272727
2018-04-04,101.17,
2018-04-05,115.58,
2018-04-07,146.95,
2018-04-08,150.28,1.5639097744360901
2018-04-10,81.02,1.7727272727272727
2018-04-11,64.73,
2018-04-12,282.62,1.5695364238410596
2018-04-13,320.49,
2018-04-14,59.19,
2018-04-15,37.87,
2018-04-16,32.49,1.6347826086956523
2018-04-17,52.94,
2018-04-18,262.95,1.5401459854014599
2018-04-20,124.31,
2018-04-21,107.2,1.2816901408450705
2018-04-22,308.75,1.6417910447761195
2018-04-25,31.86,1.6036036036036037
2018-04-26,66.83,1.8211382113821137
2018-04-27,26.0,
2018-04-28,113.77,1.6865671641791045
2018-04-29,124.17,1.55
2018-05-01,97.63,
2018-05-02,119.52,
2018-05-04,106.05,
2018-05-05,178.7,1.7651515151515151
2018-05-06,228.57,1.6717557251908397
2018-05-07,21.87,1.5145631067961165
2018-05-08,93.26,1.8345864661654134
2018-05-09,121.79,
2018-05-10,23.27,
2018-05-11,120.37,
2018-05-12,90.3,1.8461538461538463
2018-05-13,229.24,1.676923076923077
2018-05-15,72.38,1.8387096774193548
2018-05-16,107.23,
2018-05-17,34.76,1.6434782608695653
2018-05-18,78.83,1.7037037037037037
2018-05-19,62.0,
2018-05-20,233.01,
2018-05-22,124.23,1.6762589928057554
2018-05-23,150.25,1.6911764705882353
2018-05-25,164.96,1.5244755244755244
2018-05-30,81.46,1.7479674796747968
2018-05-31,75.81,1.702290076335878
2018-06-01,33.45,1.4369747899159664
2018-06-02,192.95,1.3985507246376812
2018-06-03,175.64,1.6666666666666667
2018-06-05,101.35,1.7878787878787878
2018-06-06,107.87,1.711111111111111
2018-06-07,108.49,1.702290076335878
2018-06-09,116.96,1.5642857142857143
2018-06-10,223.9,1.5733333333333333
2018-06-12,87.59,1.734375
2018-06-14,138.2,
2018-06-15,71.42,1.64
2018-06-17,88.65,1.894736842105263
2018-06-19,80.71,1.792
2018-06-21,117.79,1.588235294117647
2018-06-22,21.26,1.4074074074074074
2018-06-23,232.59,1.4850746268656716
2018-06-24,323.7,1.637037037037037
2018-06-26,75.57,1.6967213114754098
2018-06-27,26.16,1.490909090909091
2018-06-28,76.35,1.7272727272727273
2018-06-29,220.89999999999998,1.5769230769230769
2018-06-30,143.98000000000002,1.673913043478261
2018-07-03,56.97,1.7685950413223142
2018-07-05,34.32,1.4324324324324325
2018-07-06,65.93,1.5895522388059702
2018-07-07,102.32,1.5902777777777777
2018-07-08,187.26,1.5492957746478873
2018-07-09,34.45,
2018-07-11,157.19,1.7846153846153847
2018-07-12,78.28,1.7886178861788617
2018-07-14,131.27,
2018-07-16,144.24,
2018-07-18,98.64,1.734375
2018-07-19,16.47,
2018-07-20,88.51,1.8181818181818181
2018-07-21,214.7,1.6791044776119404
2018-07-24,117.89,
2018-07-26,122.43,
2018-07-27,62.43,1.662162162162162
2018-07-29,291.11,1.708955223880597
2018-07-30,23.48,
2018-08-01,121.88,
2018-08-02,115.95,1.7709923664122138
2018-08-03,130.17,1.776978417266187
2018-08-04,127.44,1.7164179104477613
2018-08-08,144.03,
2018-08-09,116.97,
2018-08-10,89.07,1.5703703703703704
2018-08-11,47.42,
2018-08-12,258.46,
2018-08-14,127.79,
2018-08-15,132.88,1.8455882352941178
2018-08-17,98.7,
2018-08-18,174.72,
2018-08-19,272.52,1.6744186046511629
2018-08-21,33.98,1.5794392523364487
2018-08-22,69.99,1.8644067796610169
2018-08-23,184.18,
2018-08-24,100.65,2.0
2018-08-27,99.57,1.6758620689655173
2018-08-28,112.15,1.811023622047244
2018-08-29,51.3,1.7457627118644068
2018-08-31,116.9,
2018-09-01,202.16,1.6538461538461537
2018-09-02,340.83,
2018-09-03,87.01,
2018-09-06,97.25,1.992537313432836
2018-09-07,94.01,1.9407407407407407
2018-09-08,152.78,1.686131386861314
2018-09-09,75.62,1.8925619834710743
2018-09-11,118.79,1.6692307692307693
2018-09-12,62.94,1.661764705882353
2018-09-13,66.77,1.7967479674796747
2018-09-15,129.53,
2018-09-16,158.06,1.6666666666666667
2018-09-18,91.36,1.9612403100775193
2018-09-19,142.5,
2018-09-21,47.42,
2018-09-22,165.81,1.748091603053435
2018-09-25,101.55,
2018-09-27,127.96,1.7407407407407407
2018-09-30,134.87,1.9923076923076923
2018-10-01,58.74,1.7313432835820894
2018-10-03,70.0,1.7050359712230216
2018-10-04,104.7,
2018-10-06,103.21,
2018-10-11,73.26,1.9166666666666667
2018-10-13,185.39,1.5602836879432624
2018-10-16,34.94,1.6347826086956523
2018-10-17,71.0,1.8222222222222222
2018-10-18,90.82,1.7112676056338028
2018-10-20,151.73,1.6950354609929077
2018-10-21,94.39,1.8478260869565217
2018-10-25,86.43,1.6875
2018-10-26,93.63,
2018-10-27,180.85,1.588235294117647
2018-10-30,70.99,1.9242424242424243
2018-10-31,91.07,
2018-11-01,75.83,1.7357142857142858
2018-11-04,210.96,1.7605633802816902
2018-11-05,71.47,1.8467153284671534
2018-11-07,99.77,1.9
2018-11-08,89.29,1.8461538461538463
2018-11-10,268.52,1.7642857142857142
2018-11-13,42.47,1.8571428571428572
2018-11-15,88.48,1.6845637583892616
2018-11-16,67.53,1.900709219858156
2018-11-17,121.68,2.051851851851852
2018-11-18,198.88,1.669064748201439
2018-11-19,88.48,1.9015151515151516
2018-11-20,126.62,
2018-11-21,109.44,1.9411764705882353
2018-11-22,173.21,1.855072463768116
2018-11-25,145.94,
2018-11-28,86.14,
2018-12-03,70.58,1.8473282442748091
2018-12-04,74.63,1.7883211678832116
2018-12-06,161.42,
2018-12-07,61.87,
2018-12-08,170.81,1.9574468085106382
2018-12-09,163.39,
2018-12-11,87.47,1.891304347826087
2018-12-12,63.68,
2018-12-13,89.49,1.8962962962962964
2018-12-14,40.04,1.8387096774193548
2018-12-15,180.0,1.673758865248227
2018-12-16,176.75,1.9172932330827068
2018-12-18,91.51,1.9
2018-12-19,96.42,1.9275362318840579
2018-12-21,100.0,1.6853146853146854
2018-12-23,121.86,1.8928571428571428
2018-12-24,95.43,
2018-12-25,113.79,2.007575757575758
2018-12-26,86.95,1.9689922480620154
2018-12-27,133.21,
2018-12-29,132.96,
2018-12-31,116.58,
2019-01-02,103.33,
2019-01-07,173.7,1.9172932330827068
2019-01-08,74.67,1.9782608695652173
2019-01-10,115.06,1.9568345323741008
2019-01-11,87.73,
2019-01-13,209.27,1.7761194029850746
2019-01-15,130.98,
2019-01-17,120.77,1.7318840579710144
2019-01-18,91.76,1.9635036496350364
2019-01-19,211.62,1.7575757575757576
2019-01-20,180.0,1.4960629921259843
2019-01-23,107.42,
2019-01-24,68.34,1.9833333333333334
2019-01-25,70.35,1.8428571428571427
2019-01-26,143.59,1.9130434782608696
2019-01-27,269.31,1.9708029197080292
2019-01-28,21.43,
2019-01-31,72.99,1.9338842975206612
