date,Load,Performance
2019-02-01,81.66,1.8592592592592592
2019-02-02,197.16,
2019-02-03,196.57,
2019-02-05,79.36,1.889763779527559
2019-02-06,122.53,
2019-02-07,19.92,
2019-02-08,108.52,
2019-02-09,214.45,
2019-02-10,214.34,1.9682539682539681
2019-02-12,75.1,1.9285714285714286
2019-02-13,147.99,
2019-02-14,72.55,1.873015873015873
2019-02-15,92.29,1.7234042553191489
2019-02-18,128.62,2.015267175572519
2019-02-19,138.43,
2019-02-20,160.03,1.9534883720930232
2019-02-22,91.29,1.8823529411764706
2019-02-23,203.27,
2019-02-24,181.61,1.7238805970149254
2019-02-26,116.84,
2019-02-28,187.52,1.6865671641791045
2019-03-01,97.47,1.8244274809160306
2019-03-02,197.61,
2019-03-03,143.28,2.0393700787401574
2019-03-04,89.64,1.9763779527559056
2019-03-06,55.49,
2019-03-07,124.85,
2019-03-08,103.1,
2019-03-09,271.34,
2019-03-10,137.68,1.7209302325581395
2019-03-12,85.23,1.75
2019-03-13,94.16,
2019-03-14,117.01,
2019-03-15,22.77,
2019-03-16,101.76,1.6901408450704225
2019-03-17,156.6,
2019-03-19,79.49,1.8270676691729324
2019-03-20,49.38,1.6946564885496183
2019-03-21,204.52,1.5564516129032258
2019-03-22,215.24,1.637037037037037
2019-03-23,245.94,1.5846153846153845
2019-03-24,274.09,1.6220472440944882
2019-03-26,20.43,
2019-03-29,42.48,
2019-03-31,162.33,1.55
2019-04-01,105.1,1.6474820143884892
2019-04-02,69.49,1.7246376811594204
2019-04-03,104.5,1.4672131147540983
2019-04-04,320.0,1.627906976744186
2019-04-05,330.0,1.6904761904761905
2019-04-06,85.25999999999999,
2019-04-07,177.45,
2019-04-09,20.0,
2019-04-10,89.82,1.8571428571428572
2019-04-11,38.55,1.4609375
2019-04-12,90.81,1.822695035460993
2019-04-13,194.21,
2019-04-14,136.91,1.5777777777777777
2019-04-15,31.66,1.4873949579831933
2019-04-16,118.87,1.7
2019-04-17,98.93,1.7410071942446044
2019-04-18,56.27,1.7317073170731707
2019-04-19,111.88,1.7573529411764706
2019-04-20,168.09,1.606060606060606
2019-04-21,169.56,1.763779527559055
2019-04-23,67.98,1.8253968253968254
2019-04-24,84.77,1.8796992481203008
2019-04-25,106.53,1.6870229007633588
2019-04-26,27.05,
2019-04-27,118.94,1.8432835820895523
2019-04-28,201.79,1.7238805970149254
2019-04-29,28.38,1.5384615384615385
2019-04-30,95.74,1.7769230769230768
2019-05-01,217.56,1.474074074074074
2019-05-02,235.46,1.5555555555555556
2019-05-04,121.71000000000001,1.547945205479452
2019-05-05,283.9,1.5244755244755244
2019-05-07,20.1,
2019-05-09,129.55,
2019-05-10,68.61,2.4881889763779528
2019-05-11,163.5,1.7238805970149254
2019-05-13,61.49,1.6218487394957983
2019-05-15,75.37,1.7938931297709924
2019-05-16,119.09,1.781954887218045
2019-05-17,95.5,1.728
2019-05-18,93.31,1.676923076923077
2019-05-19,218.62,
2019-05-20,49.93,1.9230769230769231
2019-05-28,69.56,1.8032786885245902
2019-05-29,96.78,1.828358208955224
2019-05-30,103.12,1.7481481481481482
2019-05-31,106.21,1.676056338028169
2019-06-01,163.24,1.686131386861314
2019-06-02,197.07,1.6567164179104477
2019-06-04,62.47,1.7424242424242424
2019-06-06,149.64,1.5664335664335665
2019-06-07,140.49,1.7318840579710144
2019-06-08,232.11,1.5693430656934306
2019-06-09,168.01,1.626865671641791
2019-06-11,87.03,1.7067669172932332
2019-06-12,103.13,1.6344827586206896
2019-06-13,152.26,1.5797101449275361
2019-06-14,120.88,1.6571428571428573
2019-06-15,194.83,
2019-06-16,154.76,1.7633587786259541
2019-06-17,75.68,1.6929133858267718
2019-06-19,51.86,1.565891472868217
2019-06-20,90.32,1.6764705882352942
2019-06-21,113.86,1.7153284671532847
2019-06-22,39.97,
2019-06-23,268.03,1.6888888888888889
2019-06-25,111.09,1.60431654676259
2019-06-26,24.64,1.368421052631579
2019-06-27,100.24,1.635036496350365
2019-06-28,83.15,1.5211267605633803
2019-06-29,241.07,1.4964028776978417
2019-06-30,118.25,1.6434108527131783
2019-07-02,73.31,1.8257575757575757
2019-07-03,360.36,1.625
2019-07-06,85.33,1.856115107913669
2019-07-07,282.53,1.6030534351145038
2019-07-10,81.83,0.9774436090225563
2019-07-11,87.57,1.7388059701492538
2019-07-12,120.0,
2019-07-13,63.91,1.858267716535433
2019-07-17,90.31,1.6027397260273972
2019-07-18,141.6,
2019-07-19,98.21,1.5902777777777777
2019-07-20,218.26,1.7686567164179106
2019-07-21,204.25,1.7328244274809161
2019-07-23,87.89,1.7588652482269505
2019-07-24,138.7,
2019-07-25,77.24,1.717741935483871
2019-07-26,103.91,1.7426470588235294
2019-07-27,55.98,1.3923076923076922
2019-07-30,90.79,1.8503937007874016
2019-07-31,115.65,1.7851851851851852
2019-08-01,109.57,1.6571428571428573
2019-08-02,138.37,1.6194029850746268
2019-08-03,216.48,1.6814814814814816
2019-08-04,141.81,1.5859375
2019-08-06,129.99,1.6645569620253164
2019-08-08,72.85,1.6141732283464567
2019-08-09,114.14,1.6573426573426573
2019-08-10,134.66,
2019-08-11,183.55,1.6796875
2019-08-12,24.62,1.25
2019-08-13,107.86,1.7647058823529411
2019-08-14,116.7,
2019-08-15,84.71,1.7265625
2019-08-16,112.06,1.7037037037037037
2019-08-17,240.99,
2019-08-19,28.97,1.5169491525423728
2019-08-20,68.99,1.819672131147541
2019-08-21,100.39,
2019-08-22,90.51,1.7445255474452555
2019-08-23,91.76,1.7246376811594204
2019-08-24,234.77,1.589928057553957
2019-08-25,68.01,
2019-08-27,74.42,1.8203125
2019-08-28,121.98,1.647887323943662
2019-08-29,72.06,1.6592592592592592
2019-08-30,38.84,1.5671641791044777
2019-08-31,77.85,1.5034482758620689
2019-09-01,237.32,1.404109589041096
2019-09-02,88.99,
2019-09-04,47.07,1.7142857142857142
2019-09-05,84.24,1.6619718309859155
2019-09-06,130.78,
2019-09-07,93.43,1.6343283582089552
2019-09-08,227.23,
2019-09-10,44.33,
2019-09-11,49.93,1.7016129032258065
2019-09-12,121.51,1.6277372262773722
2019-09-13,72.28,1.7401574803149606
2019-09-14,91.55,1.7518796992481203
2019-09-15,132.94,1.6592592592592592
2019-09-18,68.98,2.0223880597014925
2019-09-20,73.12,
2019-09-21,123.19,
2019-09-22,160.34,1.7424242424242424
2019-09-24,62.29,1.7054263565891472
2019-09-25,87.16,1.7372262773722629
2019-09-26,88.99000000000001,1.871212121212121
2019-09-28,188.94,1.930232558139535
2019-09-29,138.95,1.8692307692307693
2019-10-02,81.79,1.8923076923076922
2019-10-03,102.05,1.7173913043478262
2019-10-05,107.19,1.6793893129770991
2019-10-06,155.53,1.7054263565891472
2019-10-09,82.56,1.7265625
2019-10-10,95.68,1.9133858267716535
2019-10-12,178.28,1.6616541353383458
2019-10-14,81.15,1.873015873015873
2019-10-16,82.29,1.5441176470588236
2019-10-18,56.0,1.8257575757575757
2019-10-19,153.76,1.626984126984127
2019-10-22,65.12,1.8125
2019-10-24,44.89,1.8548387096774193
2019-10-25,74.83,
2019-10-26,217.32,1.6766917293233083
2019-10-28,58.43,1.9126984126984128
2019-11-04,90.72,1.91869918699187
2019-11-06,93.86,1.7786259541984732
2019-11-09,167.01,1.5142857142857142
2019-11-10,120.35,1.9296875
2019-11-13,51.8,1.7050359712230216
2019-11-14,120.88,1.9333333333333333
2019-11-16,178.67,1.8076923076923077
2019-11-17,154.75,1.9015151515151516
2019-11-20,113.65,1.624113475177305
2019-11-25,87.2,1.702290076335878
2019-11-26,86.44,1.7131782945736433
2019-11-27,146.62,1.5507246376811594
2019-11-29,92.82,1.6231884057971016
2019-12-01,265.29,
2019-12-04,103.86,1.802919708029197
2019-12-05,161.37,1.7826086956521738
2019-12-06,66.21,1.7518796992481203
2019-12-07,201.9,1.7080291970802919
2019-12-09,128.17,1.9057971014492754
2019-12-10,106.39,1.8134328358208955
2019-12-11,103.53,1.7536231884057971
2019-12-12,135.77,1.7536231884057971
2019-12-14,240.27,1.8299319727891157
2019-12-17,94.0,1.6390977443609023
2019-12-18,109.95,1.6805555555555556
2019-12-20,107.25,1.7801418439716312
2019-12-22,97.49,1.7461538461538462
2019-12-23,58.96,1.7328767123287672
2019-12-24,107.23,1.7801418439716312
2019-12-26,101.73,1.7971014492753623
2019-12-31,104.56,1.8405797101449275
2020-01-01,214.71,1.7777777777777777
2020-01-03,124.78,1.7412587412587412
2020-01-04,226.26,1.5586206896551724
2020-01-07,119.33,1.8840579710144927
2020-01-08,128.57,
2020-01-10,45.49,1.975
2020-01-11,200.78,1.8857142857142857
2020-01-14,139.12,1.7482517482517483
2020-01-15,115.04,1.7906976744186047
2020-01-18,143.89,1.8888888888888888
2020-01-19,275.16,
2020-01-22,129.19,1.7183098591549295
2020-01-23,83.01,1.935251798561151
2020-01-28,78.84,1.626865671641791
2020-01-29,119.54,1.6466666666666667
2020-02-03,118.53,1.962406015037594
2020-02-04,147.34,
2020-02-06,187.75,1.874074074074074
2020-02-09,321.93,1.887218045112782
2020-02-11,122.35,2.015873015873016
2020-02-13,146.63,
2020-02-14,89.95,
2020-02-15,178.01,1.8770491803278688
2020-02-17,183.82,1.9689922480620154
2020-02-19,48.88,1.6048387096774193
2020-02-21,96.68,
2020-02-22,126.04,1.7786259541984732
2020-02-24,125.76,1.878787878787879
2020-02-28,128.53,1.7428571428571429
2020-02-29,258.33,1.5579710144927537
2020-03-03,136.35,
2020-03-04,119.87,1.8208955223880596
2020-03-05,61.98,1.6666666666666667
2020-03-06,85.17,1.5785714285714285
2020-03-08,280.37,1.8449612403100775
2020-03-09,44.75,1.543103448275862
2020-03-10,123.95,1.9477611940298507
2020-03-11,84.68,1.7391304347826086
2020-03-12,161.15,
2020-03-13,95.0,2.0166666666666666
2020-03-14,170.65,
2020-03-15,96.61,1.7377049180327868
2020-03-16,122.5,
2020-03-17,61.76,1.6693548387096775
2020-03-18,105.99,1.7142857142857142
2020-03-19,158.14,2.0387596899224807
2020-03-21,132.35,1.8106060606060606
2020-03-22,173.78,1.8294573643410852
2020-03-23,38.89,1.6902654867256637
2020-03-24,108.37,1.8091603053435115
2020-03-25,149.91,
2020-03-26,73.18,1.8839285714285714
2020-03-27,178.79,
2020-03-28,66.76,2.0086206896551726
2020-03-29,194.1,1.6589147286821706
2020-03-30,34.15,1.864864864864865
2020-03-31,120.69,1.7651515151515151
2020-04-01,150.63,1.7410071942446044
2020-04-02,151.8,
2020-04-03,42.4,1.9565217391304348
2020-04-04,144.12,1.916030534351145
2020-04-05,188.92,1.6428571428571428
2020-04-06,39.0,1.6422018348623852
2020-04-07,123.71,2.0625
2020-04-08,99.71,1.8
2020-04-09,129.56,
2020-04-10,35.57,1.5775862068965518
2020-04-11,212.35,1.6791044776119404
2020-04-12,158.82,
2020-04-13,51.85,1.9433962264150944
2020-04-14,97.92,2.0338983050847457
2020-04-15,163.85,
2020-04-16,95.88,2.051282051282051
2020-04-18,156.01,1.7338129496402879
2020-04-19,216.75,1.792
2020-04-21,71.74,1.8141592920353982
2020-04-22,127.9,1.8372093023255813
2020-04-23,125.6,1.835820895522388
2020-04-24,40.36,1.6607142857142858
2020-04-25,86.81,1.7401574803149606
2020-04-26,240.37,1.856
2020-04-27,35.57,1.5964912280701755
2020-04-28,106.77,1.9179104477611941
2020-04-29,129.94,1.8962962962962964
2020-04-30,124.63,1.635036496350365
2020-05-01,21.13,
2020-05-02,148.97,1.9015151515151516
2020-05-03,253.28,1.765625
2020-05-04,28.17,1.5178571428571428
2020-05-05,117.74,1.873134328358209
2020-05-06,91.61,1.7377049180327868
2020-05-11,42.4,1.8416666666666666
2020-05-12,92.54,1.7063492063492063
2020-05-13,110.77,1.823076923076923
2020-05-14,140.55,1.7218045112781954
2020-05-15,57.0,1.8429752066115703
2020-05-16,272.17,1.751937984496124
2020-05-17,239.1,1.7936507936507937
2020-05-19,30.52,1.5573770491803278
2020-05-20,123.74,1.7407407407407407
2020-05-21,102.95,1.8181818181818181
2020-05-22,45.61,1.7868852459016393
2020-05-23,252.44,1.696969696969697
2020-05-25,183.98,1.8319327731092436
2020-05-26,84.08,1.8017241379310345
2020-05-27,109.7,1.968
2020-05-28,165.97,1.8174603174603174
2020-05-29,173.55,1.71875
2020-05-30,262.01,1.6910569105691058
2020-06-01,104.67,1.7196969696969697
2020-06-02,151.78,
2020-06-03,118.73,1.7890625
2020-06-04,160.98,1.7761194029850746
2020-06-05,198.7,1.7596899224806202
2020-06-06,303.91,1.7142857142857142
2020-06-07,40.33,1.7304347826086957
2020-06-08,68.58,1.859504132231405
2020-06-09,124.9,1.7723577235772359
2020-06-10,41.46,1.781512605042017
2020-06-11,193.39,1.696969696969697
2020-06-12,85.44,1.7603305785123966
2020-06-13,263.52,1.59375
2020-06-15,130.82,1.873015873015873
2020-06-16,110.43,1.7890625
2020-06-17,119.33,1.6666666666666667
2020-06-18,185.79,1.7769230769230768
2020-06-19,91.56,1.7716535433070866
2020-06-20,387.8,1.609375
2020-06-21,36.76,1.712962962962963
2020-06-22,116.82,
2020-06-24,104.96,1.8389830508474576
2020-06-25,179.43,1.5909090909090908
2020-06-26,83.01,1.8867924528301887
2020-06-27,302.41,1.5294117647058822
2020-06-28,61.24,1.8285714285714285
2020-06-29,130.26,1.7666666666666666
2020-06-30,99.87,1.8114754098360655
2020-07-01,100.33,1.75
2020-07-02,148.0,1.7969924812030076
2020-07-03,403.48,1.6
2020-07-05,109.47,1.6612903225806452
2020-07-06,171.92,1.6982758620689655
2020-07-07,115.45,1.7985074626865671
2020-07-08,33.44,1.6972477064220184
2020-07-09,166.82,1.7131782945736433
2020-07-10,122.52,1.7692307692307692
2020-07-11,287.36,1.6129032258064515
2020-07-13,40.86,1.7155172413793103
2020-07-14,125.17,1.8095238095238095
2020-07-15,110.73,1.8308823529411764
2020-07-16,72.89,1.6046511627906976
2020-07-17,108.07,1.8421052631578947
2020-07-18,129.28,1.6564885496183206
2020-07-19,229.06,1.7364341085271318
2020-07-21,105.53,1.776
2020-07-22,102.51,1.7380952380952381
2020-07-23,146.26,1.7578125
2020-07-24,153.31,1.6511627906976745
2020-07-25,151.0,1.736
2020-07-26,95.05,1.991869918699187
2020-07-28,162.91,2.049586776859504
2020-07-29,114.6,1.606060606060606
2020-07-30,105.19,1.6220472440944882
2020-07-31,38.66,1.7627118644067796
2020-08-01,664.65,1.4883720930232558
2020-08-04,112.42,1.6504065040650406
2020-08-07,65.33,1.5925925925925926
2020-08-08,239.49,1.681159420289855
2020-08-10,58.48,1.7355371900826446
2020-08-11,118.38,
2020-08-13,102.37,1.5757575757575757
2020-08-15,106.06,1.6904761904761905
2020-08-16,162.34,1.6323529411764706
2020-08-18,118.5,1.6541353383458646
2020-08-20,151.82,1.5538461538461539
2020-08-21,39.55,1.656
2020-08-22,248.3,1.6259541984732824
2020-08-25,114.97,1.59375
2020-08-27,148.45,1.4962406015037595
2020-08-29,143.95,1.7857142857142858
2020-08-31,86.12,1.8717948717948718
2020-09-02,80.63,1.632
2020-09-03,124.81,1.5038167938931297
2020-09-06,120.47,1.8114754098360655
2020-09-08,122.76,1.8222222222222222
2020-09-10,106.52,1.9834710743801653
2020-09-11,130.93,1.5298507462686568
2020-09-13,309.63,1.401360544217687
2020-09-15,75.4,1.5317460317460319
2020-09-16,87.64,1.7164179104477613
2020-09-18,88.16,1.6993006993006994
2020-09-20,129.44,1.6808510638297873
2020-09-21,66.2,1.5874125874125875
2020-09-22,139.96,1.455223880597015
2020-09-23,111.19,1.6785714285714286
2020-09-25,118.45,1.7518248175182483
2020-09-28,78.73,1.9024390243902438
2020-09-30,74.75,1.896
2020-10-01,105.98,1.6944444444444444
2020-10-03,176.39,1.4338235294117647
2020-10-05,92.96,1.9541984732824427
2020-10-07,73.68,1.6402877697841727
2020-10-08,60.81,1.9064748201438848
2020-10-10,122.31,1.6689655172413793
2020-10-12,100.92,1.872
2020-10-18,135.47,2.0254237288135593
2020-10-19,90.45,1.5886524822695036
2020-10-21,82.27,1.703125
2020-10-22,122.94,2.046511627906977
2020-10-23,72.32,
2020-10-24,119.85,1.8428571428571427
2020-10-29,111.23,1.6594202898550725
2020-10-31,147.52,1.6666666666666667
2021-11-02,64.13,1.8264462809917354
2021-11-03,96.79,1.628787878787879
2021-11-04,107.13,1.5942028985507246
2021-11-05,110.88,1.5298507462686568
2021-11-08,94.65,1.7142857142857142
2021-11-09,71.34,1.6541353383458646
2021-11-10,90.98,1.6515151515151516
2021-11-12,100.94,1.6044776119402986
2021-11-13,195.04,1.5923076923076922
2021-11-14,122.87,1.7
2021-11-15,104.68,1.7404580152671756
2021-11-17,120.77,1.7218045112781954
2021-11-18,92.07,1.7906976744186047
2021-11-20,184.12,1.6893939393939394
2021-11-21,130.7,1.806201550387597
2021-11-22,99.14,1.7786259541984732
2021-11-25,129.19,1.704225352112676
2021-11-26,142.82,1.7878787878787878
2021-11-27,200.0,1.246031746031746
2021-11-29,108.05,1.7518248175182483
2021-12-01,98.06,1.6842105263157894
2021-12-02,126.56,1.6906474820143884
2021-12-03,43.97,1.7222222222222223
2021-12-04,100.87,1.6492537313432836
2021-12-05,184.75,1.8402777777777777
2021-12-07,123.36,1.7122302158273381
2021-12-08,40.82,
2021-12-15,104.21,1.8148148148148149
2021-12-16,60.81,1.763779527559055
2021-12-17,137.4,1.708955223880597
2021-12-19,227.74,1.6865671641791045
2021-12-20,101.98,1.8
2021-12-23,131.38,1.6934306569343065
2021-12-24,97.53,1.7744360902255638
2021-12-26,154.29,1.803030303030303
2021-12-31,26.53,
2022-01-05,97.69,1.8489208633093526
2022-01-06,120.03,1.854014598540146
2022-01-09,62.61,1.7482014388489209
2022-01-16,267.11,1.7279411764705883
2022-01-19,137.21,2.0672268907563027
2022-01-25,115.11,1.888
2022-01-26,109.8,1.8134328358208955
2022-01-28,71.12,1.708955223880597
2022-01-30,144.62,1.7259259259259259
2022-02-01,115.86,1.7801418439716312
2022-02-02,87.41,1.726027397260274
2022-02-04,90.07,1.7734375
2022-02-06,118.78,1.8161764705882353
2022-02-08,131.11,1.7777777777777777
2022-02-10,141.72,1.8686131386861313
2022-02-11,77.99,1.9147286821705427
2022-02-14,165.19,1.96
2022-02-16,73.62,1.8625954198473282
2022-02-17,139.11,1.8394160583941606
2022-02-18,63.67,1.968
2022-02-23,132.28,1.8345864661654134
2022-02-24,127.16,1.9770992366412214
2022-02-25,66.93,1.8790322580645162
2022-02-28,81.64,1.9274193548387097
2022-03-01,112.44,1.6567164179104477
2022-03-03,165.09,1.7878787878787878
2022-03-06,123.5,1.8396946564885497
2022-03-09,174.11,1.8646616541353382
2022-03-12,227.3,1.6564885496183206
2022-03-13,214.61,1.6507936507936507
2022-03-17,137.0,1.871212121212121
2022-03-19,236.71,1.7803030303030303
2022-03-23,186.29,1.7878787878787878
2022-03-24,202.72,1.781954887218045
2022-03-25,269.22,1.6991869918699187
2022-03-29,165.55,1.8345864661654134
2022-03-31,89.96,1.7709923664122138
2022-04-02,169.48,1.7205882352941178
2022-04-03,183.33,1.6893939393939394
