date,Load,Performance
2022-04-05,83.86,1.7165354330708662
2022-04-06,127.51,1.7619047619047619
2022-04-07,169.65,1.7185185185185186
2022-04-09,105.89,1.554054054054054
2022-04-10,222.54,1.7348484848484849
2022-04-12,54.25,1.5225225225225225
2022-04-14,142.59,1.7279411764705883
2022-04-15,95.7,1.6766917293233083
2022-04-16,329.89,
2022-04-19,73.35,1.3596491228070176
2022-04-20,199.54,
2022-04-21,285.8,
2022-04-22,58.66,1.7307692307692308
2022-04-23,75.9,
2022-04-24,54.65,1.8524590163934427
2022-04-26,83.27,1.6541353383458646
2022-04-27,253.7,1.6142857142857143
2022-04-28,263.23,
2022-04-29,85.06,1.7285714285714286
2022-04-30,105.22,1.6382978723404256
2022-05-01,306.1,
2022-05-04,52.28,1.8103448275862069
2022-05-05,56.98,1.6610169491525424
2022-05-07,146.18,1.7424242424242424
2022-05-09,124.59,1.7737226277372262
2022-05-10,118.34,1.8951612903225807
2022-05-12,131.77,1.8211382113821137
2022-05-13,141.5,1.6220472440944882
2022-05-15,287.13,1.5777777777777777
2022-05-16,133.72,1.643939393939394
2022-05-18,96.77,1.748091603053435
2022-05-19,136.9,1.635036496350365
2022-05-21,103.9,1.6592592592592592
2022-05-23,156.56,1.606060606060606
2022-05-25,113.92,1.7218045112781954
2022-05-26,171.04000000000002,1.628787878787879
2022-05-27,35.06,1.5476190476190477
2022-05-28,257.6,1.5664335664335665
2022-05-29,146.36,1.59375
2022-06-01,119.33,1.7121212121212122
2022-06-02,74.45,
2022-06-04,528.27,1.6492537313432836
2022-06-06,24.05,
2022-06-07,63.61,1.7209302325581395
2022-06-08,114.1,1.6875
2022-06-09,152.0,1.4661654135338347
2022-06-12,230.21,1.5037037037037038
2022-06-16,160.69,1.7092198581560283
2022-06-17,59.8,1.7007874015748032
2022-06-20,150.78,1.7153284671532847
2022-06-21,145.43,1.821705426356589
2022-06-22,92.13,1.768
2022-06-23,136.27,1.6906474820143884
2022-06-24,253.06,1.584
2022-06-25,100.82,1.8992248062015504
2022-06-29,112.11,1.7984496124031009
2022-06-30,112.43,
2022-07-01,86.4,1.6590909090909092
2022-07-02,134.4,1.7258064516129032
2022-07-04,194.35,1.7674418604651163
2022-07-05,127.18,1.7578125
2022-07-07,131.16,1.7222222222222223
2022-07-09,155.36,1.5546875
2022-07-11,265.04,1.5671641791044777
2022-07-12,113.91,1.5725190839694656
2022-07-13,73.86,1.6218487394957983
2022-07-14,132.73,1.7099236641221374
2022-07-15,78.91,1.6694915254237288
2022-07-17,304.57,1.9846153846153847
2022-07-19,149.45,
2022-07-20,199.47,1.6962962962962962
2022-07-22,141.97,1.6456692913385826
2022-07-25,95.4,1.6277372262773722
2022-07-26,136.21,
2022-07-27,182.81,1.7761194029850746
2022-07-28,66.48,1.6910569105691058
2022-07-30,277.73,1.6058394160583942
2022-08-01,111.4,1.6833333333333333
2022-08-04,117.93,1.6390977443609023
2022-08-05,125.3,1.7716535433070866
2022-08-07,144.03,1.7279411764705883
2022-08-08,117.44,1.568
2022-08-11,170.66,
2022-08-12,163.49,1.5833333333333333
2022-08-17,82.22,1.5357142857142858
2022-08-18,102.41,1.637037037037037
2022-08-20,82.32,1.6384615384615384
2022-08-21,99.03,1.6259541984732824
2022-08-22,112.64,1.6428571428571428
2022-08-23,136.31,1.6402877697841727
2022-08-24,78.14,1.648
2022-08-25,119.54,1.7404580152671756
2022-08-26,110.69,1.712
2022-08-28,131.26,1.7596899224806202
2022-08-31,165.57,1.5379310344827586
2022-09-01,132.7,1.5448275862068965
2022-09-02,77.12,1.556390977443609
2022-09-04,201.05,1.6119402985074627
2022-09-05,138.05,1.6258992805755397
2022-09-07,112.1,1.674074074074074
2022-09-08,143.77,1.6285714285714286
2022-09-09,77.77,1.6859504132231404
2022-09-10,210.71,1.876923076923077
2022-09-12,143.87,1.6571428571428573
2022-09-13,155.45,1.6595744680851063
2022-09-14,131.88,1.8625954198473282
2022-09-16,112.24,1.746031746031746
2022-09-18,319.44,1.5671641791044777
2022-09-19,89.14,1.6434108527131783
2022-09-20,146.45,1.5957446808510638
2022-09-22,122.64,1.7923076923076924
2022-09-23,168.04,1.6423357664233578
2022-09-24,327.88,1.6124031007751938
2022-09-28,106.62,1.6642335766423357
2022-09-29,107.83,1.6906474820143884
2022-10-01,163.72,1.702127659574468
2022-10-04,156.87,
2022-10-05,100.99,1.811023622047244
2022-10-06,118.5,1.8308823529411764
2022-10-07,47.02,1.9137931034482758
2022-10-08,171.48,1.7384615384615385
2022-10-09,91.85,1.7230769230769232
2022-10-10,129.01,
2022-10-13,102.97,1.6046511627906976
2022-10-15,496.37,1.6549295774647887
2022-10-18,57.03,1.6194029850746268
2022-10-21,81.51,1.618705035971223
2022-10-23,196.09,1.802919708029197
2022-10-24,70.48,1.8571428571428572
2022-10-27,115.51,1.702127659574468
2022-10-28,102.33,1.6940298507462686
2022-10-29,126.03,1.7633587786259541
2022-10-31,71.8,1.7218045112781954
2022-11-01,144.37,1.7153284671532847
2022-11-02,95.24,1.71875
2022-11-05,285.75,1.657718120805369
2022-11-07,102.03,1.8015873015873016
2022-11-08,168.89,1.6691176470588236
2022-11-09,53.05,1.6557377049180328
2022-11-11,105.44,1.792
2022-11-13,180.99,1.6717557251908397
2022-11-15,141.22,1.7894736842105263
2022-11-16,126.67,1.8549618320610688
2022-11-17,68.36,1.7769230769230768
2022-11-20,224.95,1.6076923076923078
2022-11-23,179.86,1.6176470588235294
2022-11-27,111.59,1.9262295081967213
2022-11-28,124.85,1.7984496124031009
2022-12-01,135.61,1.875968992248062
2022-12-02,125.43,1.7674418604651163
2022-12-03,141.24,1.6893939393939394
2022-12-05,159.47,1.779527559055118
2022-12-07,134.16,1.65
2022-12-09,199.41,
2022-12-10,189.39,2.1904761904761907
2022-12-13,130.8,1.8870967741935485
2022-12-14,86.98,2.1333333333333333
2022-12-15,142.41,1.856060606060606
2022-12-16,104.06,2.0608695652173914
2022-12-21,134.88,
2022-12-22,156.09,1.8656716417910448
2022-12-24,172.9,
2022-12-25,54.43,
2022-12-26,132.5,
2022-12-28,138.85,
2023-01-01,207.38,1.7293233082706767
2023-01-03,105.48,1.7933884297520661
2023-01-04,168.79,1.7923076923076924
2023-01-07,122.14,1.8359375
2023-01-08,226.58,1.768
2023-01-10,178.85,1.849624060150376
2023-01-11,101.69,1.9393939393939394
2023-01-12,166.35,
2023-01-13,48.14,1.811023622047244
2023-01-18,114.63,
2023-01-21,60.09,1.7265625
2023-01-23,79.25,
2023-01-24,135.99,1.8846153846153846
2023-01-25,138.11,1.7692307692307692
2023-01-27,212.09,1.7410071942446044
2023-01-29,79.23,1.7333333333333334
2023-01-30,122.11,1.8429752066115703
2023-02-02,155.21,1.945736434108527
2023-02-03,125.28,1.6929133858267718
2023-02-05,262.98,1.5140845070422535
2023-02-10,153.41,1.3984962406015038
2023-02-12,173.94,1.6846153846153846
2023-02-14,183.83,1.816793893129771
2023-02-15,70.77,1.9745762711864407
2023-02-16,113.74,1.1323529411764706
2023-02-17,152.64,1.7307692307692308
2023-02-18,98.74,1.6942148760330578
2023-02-19,182.0,1.7407407407407407
2023-02-21,207.38,1.8088235294117647
2023-02-22,140.27,1.901639344262295
2023-02-23,84.27,1.2380952380952381
2023-02-24,63.11,1.3
2023-02-25,154.72,1.6857142857142857
2023-02-27,171.87,1.673913043478261
2023-03-02,186.56,1.0
2023-03-03,212.69,1.7153846153846153
2023-03-04,100.85,1.7874015748031495
2023-03-06,249.73,1.7969924812030076
2023-03-08,188.82,
2023-03-10,286.41,1.6764705882352942
2023-03-11,81.82,1.0083333333333333
2023-03-14,166.78,1.8492063492063493
2023-03-17,183.59,1.7518796992481203
2023-03-19,67.18,1.814516129032258
2023-03-20,88.14,1.664
2023-03-21,83.15,1.6416666666666666
2023-03-22,142.91,1.9848484848484849
2023-03-23,98.22,1.6875
2023-03-24,133.87,1.7265625
2023-03-26,205.16000000000003,1.3705069124423963
2023-03-29,172.49,1.7173913043478262
2023-03-30,211.54,1.6946564885496183
2023-03-31,105.13,1.5798319327731092
2023-04-01,242.45,1.6260162601626016
2023-04-02,212.96,1.5968992248062015
2023-04-04,24.8,
2023-04-05,95.45,1.8790322580645162
2023-04-06,133.16,1.8345864661654134
2023-04-07,96.54,1.856
2023-04-08,184.47,1.7272727272727273
2023-04-09,139.03,1.728
2023-04-11,111.45,1.5
2023-04-12,154.61,1.6788321167883211
2023-04-13,160.71,
2023-04-15,251.26,1.875
2023-04-16,289.84,1.7328244274809161
2023-04-18,34.63,
2023-04-19,113.18,1.671641791044776
2023-04-20,54.6,1.7096774193548387
2023-04-21,137.61,1.7906976744186047
2023-04-23,135.29,1.8307692307692307
2023-04-25,69.86,1.476923076923077
2023-04-26,240.0,1.536
2023-04-27,231.26,1.671641791044776
2023-04-28,101.25,1.6567164179104477
2023-04-29,113.12,1.5448275862068965
2023-04-30,275.93,1.4929577464788732
2023-05-03,115.78,1.7379310344827585
2023-05-04,156.95,
2023-05-05,100.76,1.7950819672131149
2023-05-06,148.1,1.7727272727272727
2023-05-09,128.4,1.7479674796747968
2023-05-10,90.83,1.7966101694915255
2023-05-11,80.74,
2023-05-12,83.94,
2023-05-13,92.85,1.8181818181818181
2023-05-14,351.28,
2023-05-17,87.37,1.689922480620155
2023-05-18,123.88,1.7985074626865671
2023-05-20,149.63,1.8636363636363635
2023-05-22,134.0,
2023-05-23,161.42,1.7692307692307692
2023-05-25,112.37,1.746031746031746
2023-05-26,160.88,1.728
2023-05-27,131.24,1.6492537313432836
2023-05-28,163.09,1.6859504132231404
2023-05-30,158.15,1.7692307692307692
2023-06-01,116.49,1.7761194029850746
2023-06-03,681.09,1.651851851851852
2023-06-10,114.06,1.7328767123287672
2023-06-14,169.3,
2023-06-15,90.97,1.7698412698412698
2023-06-16,119.59,1.713235294117647
2023-06-18,90.3,1.676923076923077
2023-06-19,128.35,1.5142857142857142
2023-06-20,81.24,1.586466165413534
2023-06-21,74.79,1.806201550387597
2023-06-22,132.01,1.7971014492753623
2023-06-23,160.3,
2023-06-24,99.85,1.6771653543307086
2023-06-26,279.79,1.5703703703703704
2023-06-28,145.02,1.6338028169014085
2023-06-29,143.93,1.786259541984733
2023-07-01,322.47,
2023-07-02,134.46,
2023-07-05,130.56,
2023-07-06,153.66,
2023-07-07,77.8,
2023-07-08,307.19,
2023-07-10,110.42,1.7131782945736433
2023-07-11,129.91,1.5460992907801419
2023-07-12,47.05,1.5692307692307692
2023-07-14,205.17,1.707142857142857
2023-07-15,152.99,1.7301587301587302
2023-07-16,223.02,1.621212121212121
2023-07-17,118.8,1.7462686567164178
2023-07-19,188.8,1.7518796992481203
2023-07-20,146.03,1.7218045112781954
2023-07-23,389.97,
2023-07-25,80.51,1.7967479674796747
2023-07-27,71.7,1.8046875
2023-07-28,154.01,1.553030303030303
2023-08-01,116.05,1.8916666666666666
2023-08-02,184.78,1.6594202898550725
2023-08-10,150.74,1.625
2023-08-11,85.53,1.5746268656716418
2023-08-15,143.52,1.673913043478261
2023-08-17,175.06,1.5524475524475525
2023-08-18,102.51,1.6587301587301588
2023-08-20,454.6,1.6546762589928057
2023-08-23,61.59,1.6692307692307693
2023-08-24,151.26,1.583941605839416
2023-08-25,74.12,1.7622950819672132
2023-08-26,174.09,1.6911764705882353
2023-08-27,91.86,1.5546218487394958
2023-08-29,193.02,1.6917293233082706
2023-08-30,80.58,1.653225806451613
2023-08-31,91.78,1.5725190839694656
2023-09-02,176.88,1.5594405594405594
2023-09-04,246.02,1.626865671641791
2023-09-06,91.26,1.814516129032258
2023-09-07,110.3,1.7348484848484849
2023-09-10,288.57,1.685483870967742
2023-09-12,171.54,1.8473282442748091
2023-09-13,100.11,1.7435897435897436
2023-09-14,122.88,1.816532258064516
2023-09-15,227.42,
2023-09-17,362.41,1.7580645161290323
2023-09-18,135.31,1.8031496062992125
2023-09-20,137.07,1.7230769230769232
2023-09-21,171.87,
2023-09-22,85.56,1.6796875
2023-09-24,280.76,1.7936507936507937
2023-09-26,163.1,1.6793893129770991
2023-09-27,95.59,1.7307692307692308
2023-09-29,195.45,
2023-10-01,408.97,1.5384615384615385
2023-10-03,76.61,1.776
2023-10-04,155.66,1.874015748031496
2023-10-05,167.38,
2023-10-12,239.79,
2023-10-13,83.66,1.3934426229508197
2023-10-14,529.87,
2023-10-31,76.38,1.544776119402985
2023-11-03,120.57,1.5757575757575757
2023-11-05,136.56,1.3357664233576643
2023-11-06,90.77,1.697674418604651
2023-11-07,108.13,1.689922480620155
2023-11-09,106.21,1.6470588235294117
2023-11-10,96.95,1.664179104477612
2023-11-11,126.46,1.6618705035971224
2023-11-13,159.84,1.7153284671532847
2023-11-15,45.39,
2023-11-16,176.78,1.7591240875912408
2023-11-17,137.72,1.7829457364341086
2023-11-20,190.57,1.6788321167883211
2023-11-21,172.86,1.72
2023-11-24,151.54,1.72992700729927
2023-11-29,120.75,1.8428571428571427
2023-11-30,103.4,1.8015873015873016
2023-12-03,245.91,1.7067669172932332
2023-12-04,91.83,1.6890756302521008
2023-12-06,191.55,1.7421875
2023-12-08,193.21,1.7703703703703704
2023-12-09,146.77,
2023-12-10,89.29,
2023-12-14,177.03,1.707142857142857
2023-12-15,103.27,1.7716535433070866
2023-12-16,147.09,1.6153846153846154
2023-12-17,221.75,1.6923076923076923
2023-12-19,174.83,1.7557251908396947
2023-12-20,126.8,1.8166666666666667
2023-12-21,168.33,1.7761194029850746
2023-12-23,109.49,0.8705035971223022
2023-12-24,127.19,1.916030534351145
2023-12-27,163.26,1.937984496124031
2023-12-29,138.73,1.9090909090909092
2023-12-31,181.05,1.75
2024-01-02,143.01,1.6453900709219857
2024-01-03,110.59,1.6865671641791045
2024-01-05,143.07,1.7338129496402879
2024-01-06,134.83,1.6793893129770991
2024-01-07,171.77,1.682170542635659
2024-01-09,174.42,1.7185185185185186
2024-01-10,73.36,1.811023622047244
2024-01-11,118.47,1.8467153284671534
2024-01-12,138.55,1.708955223880597
2024-01-14,294.52,1.7557251908396947
2024-01-16,145.72,1.8527131782945736
2024-01-22,103.48,1.7878787878787878
2024-01-23,147.54,1.8195488721804511
2024-01-25,180.0,1.5038167938931297
2024-01-26,63.31,1.7666666666666666
2024-01-27,219.59,1.7709923664122138
2024-01-28,140.52,1.7950819672131149
2024-01-30,200.0,1.2692307692307692
2024-01-31,130.95,1.8360655737704918
2024-02-01,194.87,1.8656716417910448
2024-02-04,149.6,2.0155038759689923
2024-02-06,201.33,
2024-02-07,109.66,1.8837209302325582
2024-02-08,130.72,1.7580645161290323
2024-02-09,183.74,1.9153846153846155
2024-02-13,120.27,1.6615384615384616
2024-02-14,127.52,1.736
2024-02-20,77.9,1.64
2024-02-21,76.17,1.5038167938931297
2024-02-22,91.74,1.75
2024-02-24,183.0,1.786764705882353
2024-02-25,199.83,1.7328244274809161
2024-02-27,86.91,1.8346456692913387
2024-02-28,99.29,1.752
2024-02-29,115.33,1.6417910447761195
2024-03-01,125.31,1.7692307692307692
2024-03-02,179.01,1.7067669172932332
2024-03-04,149.35,1.6590909090909092
2024-03-06,130.1,1.586466165413534
2024-03-08,140.99,1.7984496124031009
2024-03-09,263.65,1.5348837209302326
2024-03-10,227.13,1.5905511811023623
2024-03-13,129.61,1.688
2024-03-15,169.09,1.6888888888888889
2024-03-16,123.51,1.8046875
2024-03-18,99.54,1.689922480620155
2024-03-19,132.47,1.685483870967742
2024-03-21,174.52,1.8760330578512396
2024-03-23,264.46,1.711111111111111
2024-03-27,136.76,1.7681159420289856
2024-03-28,134.31,1.7054263565891472
2024-03-30,85.96,1.3983050847457628
2024-03-31,153.17,
2024-04-02,123.55,1.7099236641221374
2024-04-04,136.33,1.6444444444444444
2024-04-06,185.7,1.6791044776119404
2024-04-07,98.44,1.7235772357723578
2024-04-09,128.9,1.651851851851852
2024-04-10,98.4,1.7560975609756098
2024-04-11,141.97,1.6766917293233083
2024-04-12,138.73,1.7391304347826086
2024-04-14,286.52,1.5357142857142858
2024-04-17,110.35,1.6382978723404256
2024-04-20,170.8,1.7462686567164178
2024-04-23,79.36,1.5255474452554745
2024-04-24,248.31,1.6147540983606556
2024-04-25,231.58,
2024-04-26,99.36,1.6985294117647058
2024-04-28,335.24,
2024-05-01,105.3,1.7903225806451613
2024-05-02,143.16,1.7404580152671756
2024-05-03,100.36,1.7868852459016393
2024-05-05,185.82,1.7647058823529411
2024-05-07,169.44,1.7185185185185186
2024-05-08,142.63,1.8442622950819672
2024-05-14,108.7,1.848
2024-05-15,188.25,1.8478260869565217
2024-05-18,133.71,1.8294573643410852
2024-05-19,348.05,1.7777777777777777
2024-05-29,48.69,1.61864406779661
2024-05-31,84.75,1.728
2024-06-01,610.77,1.72992700729927
2024-06-03,89.14,1.7619047619047619
2024-06-06,131.85,1.8188976377952757
2024-06-09,214.36,1.9047619047619047
2024-06-10,149.72,
2024-06-11,44.02,1.598360655737705
2024-06-14,124.16,1.7557251908396947
2024-06-16,295.65,1.7194244604316546
2024-06-18,152.86,1.8257575757575757
2024-06-19,97.62,1.7734375
2024-06-21,134.93,
2024-06-23,377.91,1.4452054794520548
2024-06-26,173.47,1.6474820143884892
2024-06-28,197.16,1.7518248175182483
2024-07-01,186.96,1.6595744680851063
2024-07-02,94.03,1.7
2024-07-03,129.29,1.7575757575757576
2024-07-08,110.88,1.752
2024-07-10,145.66,1.5845070422535212
2024-07-13,292.28,
2024-07-15,169.41,1.6818181818181819
2024-07-17,154.28,
2024-07-20,122.59,1.651851851851852
2024-07-21,388.28,1.6095890410958904
2024-08-16,138.25,1.4598540145985401
2024-08-17,65.41,1.6194029850746268
2024-08-22,51.88,1.437956204379562
2024-08-29,48.43,1.3098591549295775
2024-08-30,56.94,1.4428571428571428
2024-09-01,82.58,1.5460992907801419
2024-09-03,91.89,1.5
2024-09-04,99.92,1.5957446808510638
2024-09-05,100.57,1.6402877697841727
2024-09-06,105.87,1.5957446808510638
2024-09-08,199.75,1.5845070422535212
2024-09-10,78.02,
2024-09-12,94.69,1.5734265734265733
2024-09-14,125.11,1.6521739130434783
2024-09-15,234.18,1.7293233082706767
2024-09-17,173.71,
2024-09-18,105.22,1.7028985507246377
2024-09-19,155.1,1.6
2024-09-21,135.96,1.6785714285714286
2024-09-23,147.47,
2024-09-25,126.65,1.6783216783216783
2024-09-27,71.58,1.669172932330827
2024-09-28,395.87,1.385135135135135
2024-10-01,110.11,1.7923076923076924
2024-10-02,136.06,1.5517241379310345
2024-10-03,115.02,1.6343283582089552
2024-10-06,284.9,1.5142857142857142
2024-10-08,101.71,1.6870229007633588
2024-10-09,145.27,1.673758865248227
2024-10-10,91.55,1.6434108527131783
2024-10-13,187.17,1.525925925925926
2024-10-15,102.03,1.7238805970149254
2024-10-17,100.14,1.6978417266187051
2024-10-18,162.6,1.6808510638297873
2024-10-20,144.33,1.669172932330827
2024-10-22,110.0,1.6343283582089552
2024-10-23,126.95,1.75177304964539
2024-10-25,129.78,1.7246376811594204
2024-10-28,156.94,1.5931034482758621
2024-11-01,122.61,1.6214285714285714
